packet_rate,bandwidth,connection_count,unique_ip_count
1.2,5120.0,5.0,7.0
1.4548246895850996,-0.2916291591228741,0.30152990185093803,-0.788330532656356
-0.0071345042424016064,-0.04990587346347611,1.472067297762015,1.7280125895030716
-0.5468563461973955,0.3514857501561498,-1.1826520905131996,-1.468075277429669
-0.14618689760500023,0.7447323372598609,1.119694160770717,1.5225113488511528
0.6124688174082185,1.464362832751438,2.703001520807377,0.43545264833662517
-1.1053491193737448,-0.5307141491319146,1.003811282518193,-0.7592522562565563
-0.41387780399478746,-1.0803257968231506,0.06106206121199631,-1.1011378232113085
0.29059029071821096,-1.3376629298862035,-1.5610946950206954,-1.2672399434603425
-0.3564983664199405,0.8312713004542993,0.6269706303698256,-0.6214054829008148
-1.1757972003678892,0.2592423410079818,2.3932399261454407,-0.27825420821144253
-1.8963261823721855,1.0264633935605505,0.875769891636529,0.3787327974469807
0.7723521276108775,1.248752622958806,0.10424450894053398,0.41183943800595085
-2.53645272712625,-0.23271131616173507,0.2288689010441589,1.3718234869114878
-1.5199398383447582,-0.08253947124479427,-0.5634040627351206,-0.38034744825962125
1.8221159958516333,1.8636715194307985,-0.19850335997521143,0.8587530909973602
-0.2869835559553233,0.6675006626438893,-0.6575614510035339,-0.4788853551047064
-2.1418643494316227,0.7791551767938577,-2.0919629566608915,0.47996621112129956
-0.9005866100670544,0.9156051027900105,-0.4709040624099524,-0.3353059993617701
-0.5251005337665892,0.61518194036118,0.739373264235856,-0.040413451084207595
-0.403515225079358,-1.3991994389370428,-0.006554135694372953,-2.003078578502898
1.1504045829595917,1.7866274548215524,0.11593114652893358,0.1377988455595473
0.1466013932696374,-0.47162276575367146,-0.31884134102433603,-0.5025031904764812
0.4652106967049914,0.5536683949744361,1.3323008532434595,0.9221897429845926
-1.8128012459725267,0.28082828030359563,-1.6928091969632901,-0.7349908088935659
-0.8741521632281488,-1.0591017943369356,-0.2723599598076789,0.7765610591254549
0.11081090613400703,-1.1578832681580962,-0.514341867012632,2.040251365279239
-0.06826859647961683,-0.007143411125522216,0.4731951977632578,0.0074953011607027985
1.5976599852336406,0.24121105737227022,-0.35867183629420096,0.14394213027074476
0.3459500858331333,-0.29112505916415693,-0.01634943036537761,0.9754475771025888
-1.4254104543365862,-1.4428542791977896,0.6396084146296825,0.03829324205832314
0.027356183009716765,-0.6706880318082241,1.9145642257866502,0.940717445824488
0.4271330172751735,0.11654236916585031,0.6501505730859731,0.8163184202730343
1.4722561371534657,-0.5821434207527532,0.1311141124815452,0.5499157539055767
1.7454903832726505,0.46000592055045664,-1.00328729040033,1.1265654665403477
0.3902853651549492,0.8672299378672671,-1.1132134611942341,-1.2601758596518513
1.3322654350701484,-0.46823910478824843,0.31084008197072993,-1.5757253688646573
-0.7628928908288632,-0.9420977737948601,-0.9519555787450641,-1.3165385564997059
