packet_rate,bandwidth,connection_count,unique_ip_count,attack_type
0.6260208622412236,-0.102064688359864,0.984678185946861,-0.45159847949534493,1
0.5298716116908319,0.039478288249751414,0.7103123621416018,-0.38855623583001253,1
-0.053262042699863475,-1.342306053367753,1.495386621304936,1.6928999684050072,2
-0.0022130516738893473,-0.30728181991609055,0.6947367192033533,0.6366392856357733,0
-0.2766797680887831,-0.5830820967540692,0.646897980991528,1.0607758237618092,1
0.9709476184279362,2.0553255353135,-0.9732433134651712,-1.623320661650784,0
0.19197955743272457,-1.5181376651223397,-0.4725706741911522,-0.15534777438539335,1
0.6912862897779525,-1.7129186901970768,0.28156558734248266,-1.212491893503634,0
-0.4732877479616329,-1.0335124663448545,-1.9319525371071513,0.0038054924880871407,2
0.704126175970056,-0.1348780124572568,-0.3169137230546035,-0.8864145661032288,2
0.33977052246331235,0.8718590485459079,-0.43396939040644084,-1.732739393950399,1
-0.6029210339344845,1.7943179712260648,-0.0906875831599907,-0.2069910464472973,0
0.661117690199414,-0.5376351698315008,0.9241360614034203,-0.06201016066163285,2
-0.23479113704187118,-0.8499689117581278,0.4804715137736016,1.0812420107980396,1
-1.4453718106189697,-0.40124179112610187,0.20304038007883016,0.7889001760160923,0
-1.2419274302084553,-0.4689002705088684,-0.3437964536774715,0.9697383187536441,0
0.6940040018571826,0.5753322698454199,-0.5517700512034374,0.6759128646130007,0
-0.14702453726249828,-0.2203313293730031,-0.3603314971265072,-1.6269665635131734,2
-0.974394770100207,-0.6645047127141155,1.5760020821574847,1.9928713750627212,2
-0.2642769861526056,-1.1237558926187277,0.764937046326887,0.67687112064491,0
1.1080869839209375,0.6160027923269947,-0.3792551202860211,-0.588573491335053,1
0.870149215143582,-0.44990743896734464,-0.388745212640331,0.49369463856321943,0
-0.12021456639187789,0.820393190244985,0.5681049598992953,1.1039839487896284,1
-0.24406872612809116,0.6505116178139347,-2.28172957613251,-0.13199789085115846,1
-0.6474942869934656,0.895462617165011,-0.478253304807396,-0.4599930267886011,0
1.7931946149442781,0.5206127975070726,-2.3655660678958967,0.9600454052038683,1
0.2555008397432854,0.16393041467524663,-0.5747294889101541,-0.8376509367731226,0
-2.0461113415002483,-0.5832073960671904,-1.150873436086241,-1.0956390788123322,1
-2.6250301381871113,-0.7402502023830069,-0.9856434848389836,0.3204311530790374,1
0.34893835189097383,0.6086876378117974,-0.7212854000720181,-1.4486277076149914,0
-1.2970775256419542,-0.9663064434686555,1.1383719174886566,0.5045869748002151,0
0.5875010619844879,0.5431512354170508,-0.4011304276227132,0.36979307290928026,2
-0.06352146722909534,-0.8018360246975763,0.8542450980036868,-0.39537495627888475,2
-0.03794991966642297,-1.220266298053184,2.077882107277333,0.5590832049786387,1
-0.8018118819517513,0.7320048608952997,1.6595203860531824,-0.4023482344441728,2
-0.6591404118880004,1.364782610310492,0.08650899971966934,-0.39298928388611815,2
0.7720969949734934,0.8162564009588636,-0.5386170577597651,-0.19353523472672687,0
0.039411323646807696,-0.766287291446423,0.9320171407778923,-1.972690691012046,2
1.1203873614535922,-1.0741681734318338,-0.020507097028823716,0.08371448205755892,0
-0.9047270976602612,-0.6949326032242162,-0.9270754205018111,0.1901716600803275,2
0.7321976744608878,-1.966031481246952,-0.18628856268121183,-0.2311774542135856,1
0.5326098486502497,0.2825863173994044,-0.42204267113726424,-0.0416460973709299,0
-0.5301097227139339,1.2538300177928616,0.04756474048941474,-0.9142815104423349,1
1.4013699245319964,1.1399264102968818,-0.7630404185335632,-0.9760149630196412,1
-0.5339493906952502,1.0529321060187962,0.17207989753377587,0.5113471638889021,2
0.6057606467549673,1.02336461369249,0.9691169272907766,2.1189572514913646,2
-0.9007213020820375,1.3064077974333386,-0.06663679071746301,-0.817311963014524,1
-0.6433396148842359,1.578559915595302,-0.1645721559775896,1.5318365735166635,1
0.8003317399123914,1.7132576498812477,-0.5847582929245945,1.5026394503072007,0
-0.8723010656934049,0.6441211400463833,-0.06942237585326697,0.2565426450667467,2
1.1187019892288452,-1.5033804544938876,-0.17610466623414833,-2.167052515543312,2
1.165184342643683,0.570810360322897,-0.6028175338135787,-1.4836885093583128,1
0.14974527512865402,0.8784803328366965,-0.7277989994309717,0.14022000948846153,2
1.2268271799113835,-0.06513410953016102,-0.43578149455209314,1.2106782330184707,2
